id,name,body_count,followers,following,late_talks_hours,best_friends_count,boyfriend_count,late_night_out,category
1021,Person_1021,0,88,39,3,1,0,no,normal
1022,Person_1022,14,1806,192,14,3,11,yes,chinaaarr
1023,Person_1023,7,413,155,8,4,4,yes,randi
1024,Person_1024,9,2842,189,14,2,7,yes,chinaaarr
1025,Person_1025,1,88,35,2,1,0,no,normal
1026,Person_1026,11,1637,187,18,3,12,yes,chinaaarr
1027,Person_1027,5,398,160,6,5,6,yes,randi
1028,Person_1028,8,2617,187,15,2,12,yes,chinaaarr
1029,Person_1029,0,92,30,2,0,0,no,normal
1030,Person_1030,15,1497,197,18,2,10,yes,chinaaarr
1031,Person_1031,7,332,155,6,3,3,yes,randi
1032,Person_1032,14,1460,190,18,3,11,yes,chinaaarr
1033,Person_1033,0,91,30,2,0,0,no,normal
1034,Person_1034,9,2749,188,14,3,12,yes,chinaaarr
1035,Person_1035,6,348,171,8,5,5,yes,randi
1036,Person_1036,12,1961,190,14,2,12,yes,chinaaarr
1037,Person_1037,0,79,42,3,1,0,no,normal
1038,Person_1038,11,2471,188,17,3,9,yes,chinaaarr
1039,Person_1039,6,351,156,8,3,3,yes,randi
1040,Person_1040,12,1977,193,15,2,10,yes,chinaaarr
1041,Person_1041,0,89,31,3,0,0,no,normal
1042,Person_1042,13,1806,185,19,2,13,yes,chinaaarr
1043,Person_1043,6,386,168,7,5,6,yes,randi
1044,Person_1044,10,1790,196,17,3,11,yes,chinaaarr
1045,Person_1045,0,90,31,3,0,0,no,normal
1046,Person_1046,12,1320,197,18,3,10,yes,chinaaarr
1047,Person_1047,6,418,159,7,5,4,yes,randi
1048,Person_1048,12,1905,197,16,3,7,yes,chinaaarr
1049,Person_1049,0,95,45,3,1,0,no,normal
1050,Person_1050,13,2121,183,15,3,9,yes,chinaaarr
1051,Person_1051,5,370,164,8,3,3,yes,randi
1052,Person_1052,14,1872,185,17,3,7,yes,chinaaarr
1053,Person_1053,0,95,34,2,1,0,no,normal
1054,Person_1054,13,2379,200,15,2,13,yes,chinaaarr
1055,Person_1055,6,415,165,6,4,6,yes,randi
1056,Person_1056,11,2562,187,14,2,11,yes,chinaaarr
1057,Person_1057,0,89,49,3,1,0,no,normal
1058,Person_1058,12,2224,192,17,3,10,yes,chinaaarr
1059,Person_1059,6,404,173,8,4,6,yes,randi
1060,Person_1060,14,2566,187,17,2,12,yes,chinaaarr
1061,Person_1061,0,92,49,3,0,0,no,normal
1062,Person_1062,13,1935,185,13,3,7,yes,chinaaarr
1063,Person_1063,7,327,160,7,4,5,yes,randi
1064,Person_1064,12,2866,195,17,2,11,yes,chinaaarr
1065,Person_1065,1,77,33,1,0,0,no,normal
1066,Person_1066,12,2324,199,15,2,7,yes,chinaaarr
1067,Person_1067,6,337,156,8,3,4,yes,randi
1068,Person_1068,9,1978,189,18,3,8,yes,chinaaarr
1069,Person_1069,0,75,37,3,1,0,no,normal
1070,Person_1070,14,1803,186,16,3,12,yes,chinaaarr
1071,Person_1071,5,400,172,9,5,5,yes,randi
1072,Person_1072,9,2221,185,15,2,9,yes,chinaaarr
1073,Person_1073,0,78,48,2,0,0,no,normal
1074,Person_1074,10,2860,184,16,3,10,yes,chinaaarr
1075,Person_1075,6,380,160,6,5,4,yes,randi
1076,Person_1076,11,2039,190,14,3,9,yes,chinaaarr
1077,Person_1077,0,84,33,2,1,0,no,normal
1078,Person_1078,9,2328,187,15,3,11,yes,chinaaarr
1079,Person_1079,7,400,152,6,4,5,yes,randi
1080,Person_1080,10,2397,187,17,3,9,yes,chinaaarr
1081,Person_1081,0,81,32,3,0,0,no,normal
1082,Person_1082,11,2337,195,18,3,7,yes,chinaaarr
1083,Person_1083,5,387,160,8,5,6,yes,randi
1084,Person_1084,13,2314,192,15,2,10,yes,chinaaarr
1085,Person_1085,0,92,45,3,0,0,no,normal
1086,Person_1086,13,2320,184,14,3,11,yes,chinaaarr
1087,Person_1087,6,346,165,9,5,5,yes,randi
1088,Person_1088,12,1428,195,15,3,7,yes,chinaaarr
1089,Person_1089,1,76,35,2,0,0,no,normal
1090,Person_1090,10,2746,184,17,2,7,yes,chinaaarr
1091,Person_1091,6,387,167,7,4,3,yes,randi
1092,Person_1092,9,1768,196,15,3,8,yes,chinaaarr
1093,Person_1093,0,95,41,1,1,0,no,normal
1094,Person_1094,10,1884,181,17,3,12,yes,chinaaarr
1095,Person_1095,5,304,175,8,5,6,yes,randi
1096,Person_1096,8,1794,196,17,2,9,yes,chinaaarr
1097,Person_1097,1,93,47,1,0,0,no,normal
1098,Person_1098,12,1954,180,19,2,12,yes,chinaaarr
1099,Person_1099,7,358,158,8,4,5,yes,randi
1100,Person_1100,8,2276,192,18,3,12,yes,chinaaarr
1101,Person_1101,0,93,49,3,1,0,no,normal
1102,Person_1102,11,2874,192,15,3,13,yes,chinaaarr
1103,Person_1103,6,419,170,6,4,3,yes,randi
1104,Person_1104,12,1772,193,15,2,11,yes,chinaaarr
1105,Person_1105,1,81,39,2,1,0,no,normal
1106,Person_1106,10,1964,187,17,3,7,yes,chinaaarr
1107,Person_1107,6,315,156,7,3,3,yes,randi
1108,Person_1108,8,2462,190,15,3,12,yes,chinaaarr
1109,Person_1109,0,79,45,3,1,0,no,normal
1110,Person_1110,8,2727,198,16,3,13,yes,chinaaarr
1111,Person_1111,5,415,154,7,4,5,yes,randi
1112,Person_1112,14,1773,198,15,2,9,yes,chinaaarr
1113,Person_1113,1,75,49,2,0,0,no,normal
1114,Person_1114,8,2502,185,16,2,10,yes,chinaaarr
1115,Person_1115,5,408,168,9,5,4,yes,randi
1116,Person_1116,12,2758,195,14,3,11,yes,chinaaarr
1117,Person_1117,0,83,38,2,1,0,no,normal
1118,Person_1118,11,2735,186,15,2,7,yes,chinaaarr
1119,Person_1119,5,356,151,8,4,5,yes,randi
1120,Person_1120,8,1472,192,17,2,9,yes,chinaaarr
1121,Person_1121,0,92,47,1,0,0,no,normal
1122,Person_1122,9,2909,194,16,3,13,yes,chinaaarr
1123,Person_1123,5,339,166,7,3,3,yes,randi
1124,Person_1124,10,2751,192,18,3,11,yes,chinaaarr
1125,Person_1125,0,78,48,1,0,0,no,normal
1126,Person_1126,11,2462,200,16,2,12,yes,chinaaarr
1127,Person_1127,6,328,152,8,5,5,yes,randi
1128,Person_1128,11,2149,198,16,3,11,yes,chinaaarr
1129,Person_1129,0,77,38,1,0,0,no,normal
1130,Person_1130,12,1713,181,17,2,12,yes,chinaaarr
1131,Person_1131,5,398,170,6,5,3,yes,randi
1132,Person_1132,10,1945,191,16,2,11,yes,chinaaarr
1133,Person_1133,0,76,48,1,1,0,no,normal
1134,Person_1134,14,2660,192,14,3,9,yes,chinaaarr
1135,Person_1135,7,352,175,9,3,4,yes,randi
1136,Person_1136,13,1723,194,17,3,10,yes,chinaaarr
1137,Person_1137,0,81,38,3,0,0,no,normal
1138,Person_1138,11,2542,191,17,3,10,yes,chinaaarr
1139,Person_1139,5,366,154,6,5,5,yes,randi
1140,Person_1140,9,1495,196,18,2,12,yes,chinaaarr
1141,Person_1141,0,78,37,2,1,0,no,normal
1142,Person_1142,15,2859,181,14,3,13,yes,chinaaarr
1143,Person_1143,6,407,172,8,3,3,yes,randi
1144,Person_1144,13,2674,189,17,2,10,yes,chinaaarr
1145,Person_1145,0,75,49,1,0,0,no,normal
1146,Person_1146,8,2945,181,13,3,11,yes,chinaaarr
1147,Person_1147,7,390,161,6,3,3,yes,randi
1148,Person_1148,11,2304,193,15,2,7,yes,chinaaarr
1149,Person_1149,0,88,39,3,1,0,no,normal
1150,Person_1150,12,2892,194,13,2,12,yes,chinaaarr
1151,Person_1151,6,326,166,9,5,3,yes,randi
1152,Person_1152,10,2092,191,16,3,9,yes,chinaaarr
1153,Person_1153,0,89,38,3,1,0,no,normal
1154,Person_1154,11,1857,190,19,3,11,yes,chinaaarr
1155,Person_1155,6,327,158,6,4,6,yes,randi
1156,Person_1156,13,2645,189,16,2,10,yes,chinaaarr
1157,Person_1157,0,93,46,1,1,0,no,normal
1158,Person_1158,10,1306,186,18,2,8,yes,chinaaarr
1159,Person_1159,6,350,166,6,5,4,yes,randi
1160,Person_1160,12,1877,190,18,2,12,yes,chinaaarr
1161,Person_1161,1,88,35,1,0,0,no,normal
1162,Person_1162,9,2571,192,14,3,8,yes,chinaaarr
1163,Person_1163,7,402,159,6,3,4,yes,randi
1164,Person_1164,8,1477,187,14,3,8,yes,chinaaarr
1165,Person_1165,0,76,47,1,0,0,no,normal
1166,Person_1166,14,2653,189,19,3,7,yes,chinaaarr
1167,Person_1167,7,331,173,7,3,5,yes,randi
1168,Person_1168,10,2396,188,16,2,11,yes,chinaaarr
1169,Person_1169,1,88,36,1,0,0,no,normal
1170,Person_1170,10,1729,198,13,3,10,yes,chinaaarr
1171,Person_1171,6,412,168,7,3,4,yes,randi
1172,Person_1172,12,2269,192,14,3,10,yes,chinaaarr
1173,Person_1173,0,94,44,2,1,0,no,normal
1174,Person_1174,15,2564,191,17,2,12,yes,chinaaarr
1175,Person_1175,6,331,162,9,5,5,yes,randi
1176,Person_1176,10,2824,189,15,3,7,yes,chinaaarr
1177,Person_1177,0,76,46,2,1,0,no,normal
1178,Person_1178,8,1966,184,17,3,12,yes,chinaaarr
1179,Person_1179,7,403,174,7,5,5,yes,randi
1180,Person_1180,11,1523,194,16,3,12,yes,chinaaarr
1181,Person_1181,0,83,34,1,1,0,no,normal
1182,Person_1182,9,1447,193,16,3,10,yes,chinaaarr
1183,Person_1183,7,381,167,9,3,4,yes,randi
1184,Person_1184,10,2192,185,14,2,8,yes,chinaaarr
1185,Person_1185,0,93,30,2,0,0,no,normal
1186,Person_1186,10,1853,181,13,3,13,yes,chinaaarr
1187,Person_1187,6,310,155,8,5,3,yes,randi
1188,Person_1188,14,1889,187,14,2,10,yes,chinaaarr
1189,Person_1189,1,93,41,1,1,0,no,normal
1190,Person_1190,12,2570,183,18,2,9,yes,chinaaarr
1191,Person_1191,5,416,160,6,3,5,yes,randi
1192,Person_1192,10,1682,193,18,3,9,yes,chinaaarr
1193,Person_1193,0,89,31,1,1,0,no,normal
1194,Person_1194,13,1745,185,18,2,11,yes,chinaaarr
1195,Person_1195,5,314,157,6,5,4,yes,randi
1196,Person_1196,8,2639,194,16,3,7,yes,chinaaarr
1197,Person_1197,0,94,49,2,0,0,no,normal
1198,Person_1198,14,1346,186,19,3,11,yes,chinaaarr
1199,Person_1199,5,311,169,6,4,5,yes,randi
1200,Person_1200,14,2857,191,14,3,11,yes,chinaaarr
1201,Person_1201,0,89,45,3,0,0,no,normal
1202,Person_1202,14,2529,181,14,3,11,yes,chinaaarr
1203,Person_1203,7,376,172,7,3,6,yes,randi
1204,Person_1204,12,2119,187,14,2,9,yes,chinaaarr
1205,Person_1205,0,84,41,1,0,0,no,normal
1206,Person_1206,12,2363,188,16,3,9,yes,chinaaarr
1207,Person_1207,6,359,150,7,3,3,yes,randi
1208,Person_1208,12,1536,186,17,2,7,yes,chinaaarr
1209,Person_1209,0,79,50,3,1,0,no,normal
1210,Person_1210,9,1305,186,14,2,12,yes,chinaaarr
1211,Person_1211,5,300,169,8,5,6,yes,randi
1212,Person_1212,14,1815,197,18,2,8,yes,chinaaarr
1213,Person_1213,1,76,45,1,0,0,no,normal
1214,Person_1214,13,2479,193,17,3,12,yes,chinaaarr
1215,Person_1215,5,401,172,9,4,5,yes,randi
1216,Person_1216,10,2133,192,17,3,10,yes,chinaaarr
1217,Person_1217,0,75,40,1,0,0,no,normal
1218,Person_1218,15,1626,195,16,3,11,yes,chinaaarr
1219,Person_1219,5,376,155,7,5,6,yes,randi
1220,Person_1220,8,2805,191,15,3,8,yes,chinaaarr
1221,Person_1221,0,81,48,3,1,0,no,normal
1222,Person_1222,15,2502,180,16,2,11,yes,chinaaarr
1223,Person_1223,5,398,174,7,5,4,yes,randi
1224,Person_1224,11,2631,187,15,3,9,yes,chinaaarr
1225,Person_1225,0,80,32,2,1,0,no,normal
1226,Person_1226,11,1611,195,18,3,10,yes,chinaaarr
1227,Person_1227,5,412,152,7,5,4,yes,randi
1228,Person_1228,9,2269,191,17,2,7,yes,chinaaarr
1229,Person_1229,0,87,45,2,1,0,no,normal
1230,Person_1230,14,2757,200,15,3,11,yes,chinaaarr
1231,Person_1231,5,354,167,7,4,3,yes,randi
1232,Person_1232,12,2477,186,16,3,8,yes,chinaaarr
1233,Person_1233,0,84,47,2,1,0,no,normal
1234,Person_1234,12,2365,197,18,3,12,yes,chinaaarr
1235,Person_1235,7,380,152,8,4,3,yes,randi
1236,Person_1236,11,1908,185,14,2,12,yes,chinaaarr
1237,Person_1237,0,94,43,2,0,0,no,normal
1238,Person_1238,13,2168,183,16,3,11,yes,chinaaarr
1239,Person_1239,6,346,173,8,3,4,yes,randi
1240,Person_1240,13,2530,188,16,3,9,yes,chinaaarr
1241,Person_1241,0,78,30,1,1,0,no,normal
1242,Person_1242,11,1487,188,19,2,8,yes,chinaaarr
1243,Person_1243,6,362,152,8,5,4,yes,randi
1244,Person_1244,8,2745,196,17,2,9,yes,chinaaarr
1245,Person_1245,0,95,45,2,1,0,no,normal
1246,Person_1246,15,2986,181,15,3,7,yes,chinaaarr
1247,Person_1247,7,316,168,8,3,6,yes,randi
1248,Person_1248,13,1675,195,17,3,9,yes,chinaaarr
1249,Person_1249,0,93,45,1,1,0,no,normal
1250,Person_1250,11,2216,198,14,2,13,yes,chinaaarr
1251,Person_1251,5,335,161,6,4,4,yes,randi
1252,Person_1252,12,1680,188,16,2,9,yes,chinaaarr
1253,Person_1253,0,93,49,2,1,0,no,normal
1254,Person_1254,15,2387,189,18,2,8,yes,chinaaarr
1255,Person_1255,7,385,166,8,3,5,yes,randi
1256,Person_1256,8,2475,195,14,3,12,yes,chinaaarr
1257,Person_1257,0,89,41,3,1,0,no,normal
1258,Person_1258,15,2900,183,14,3,9,yes,chinaaarr
1259,Person_1259,7,351,160,8,3,6,yes,randi
1260,Person_1260,8,1939,192,16,2,9,yes,chinaaarr
1261,Person_1261,0,86,49,3,1,0,no,normal
1262,Person_1262,10,1956,192,18,3,9,yes,chinaaarr
1263,Person_1263,6,319,166,9,5,3,yes,randi
1264,Person_1264,11,2566,196,18,3,10,yes,chinaaarr
1265,Person_1265,0,86,32,1,0,0,no,normal
1266,Person_1266,13,2497,196,16,2,13,yes,chinaaarr
1267,Person_1267,7,406,174,8,4,3,yes,randi
1268,Person_1268,13,2222,191,15,2,10,yes,chinaaarr
1269,Person_1269,0,83,30,3,0,0,no,normal
1270,Person_1270,8,2612,181,15,2,12,yes,chinaaarr
1271,Person_1271,6,395,173,6,4,5,yes,randi
1272,Person_1272,8,2613,191,17,3,12,yes,chinaaarr
1273,Person_1273,0,91,34,2,0,0,no,normal
1274,Person_1274,11,1965,197,13,2,11,yes,chinaaarr
1275,Person_1275,7,320,151,9,3,5,yes,randi
1276,Person_1276,14,1468,196,14,3,7,yes,chinaaarr
1277,Person_1277,0,84,31,3,0,0,no,normal
1278,Person_1278,15,2080,199,17,3,8,yes,chinaaarr
1279,Person_1279,6,341,151,6,3,3,yes,randi
1280,Person_1280,14,2597,187,15,2,10,yes,chinaaarr
1281,Person_1281,0,76,48,3,1,0,no,normal
1282,Person_1282,14,2949,182,19,3,8,yes,chinaaarr
1283,Person_1283,6,342,162,9,3,6,yes,randi
1284,Person_1284,13,1645,185,18,2,11,yes,chinaaarr
1285,Person_1285,1,92,31,1,1,0,no,normal
1286,Person_1286,11,1513,200,19,3,7,yes,chinaaarr
1287,Person_1287,5,407,163,8,3,5,yes,randi
1288,Person_1288,11,1890,197,14,2,7,yes,chinaaarr
1289,Person_1289,1,82,36,3,1,0,no,normal
1290,Person_1290,13,2762,193,14,3,9,yes,chinaaarr
1291,Person_1291,5,408,150,9,5,3,yes,randi
1292,Person_1292,10,2785,185,14,3,8,yes,chinaaarr
1293,Person_1293,0,89,32,2,1,0,no,normal
1294,Person_1294,15,1466,187,16,3,9,yes,chinaaarr
1295,Person_1295,6,419,160,9,3,3,yes,randi
1296,Person_1296,10,1708,185,16,3,11,yes,chinaaarr
1297,Person_1297,0,84,32,2,0,0,no,normal
1298,Person_1298,9,2187,194,16,3,10,yes,chinaaarr
1299,Person_1299,7,358,163,7,3,3,yes,randi
1300,Person_1300,14,2738,185,16,2,7,yes,chinaaarr
1301,Person_1301,0,93,43,2,0,0,no,normal
1302,Person_1302,10,1937,186,17,2,9,yes,chinaaarr
1303,Person_1303,6,397,166,8,5,4,yes,randi
1304,Person_1304,9,2700,197,16,2,12,yes,chinaaarr
1305,Person_1305,0,79,40,1,1,0,no,normal
1306,Person_1306,15,1313,200,15,3,9,yes,chinaaarr
1307,Person_1307,5,372,157,9,3,3,yes,randi
1308,Person_1308,11,2050,192,16,2,11,yes,chinaaarr
1309,Person_1309,1,89,50,1,0,0,no,normal
1310,Person_1310,13,1350,200,19,3,13,yes,chinaaarr
1311,Person_1311,5,333,168,7,3,5,yes,randi
1312,Person_1312,9,2232,192,14,3,12,yes,chinaaarr
1313,Person_1313,0,89,42,1,1,0,no,normal
1314,Person_1314,11,2028,185,17,3,9,yes,chinaaarr
1315,Person_1315,6,361,158,7,3,4,yes,randi
1316,Person_1316,11,2749,187,14,3,12,yes,chinaaarr
1317,Person_1317,0,81,45,3,1,0,no,normal
1318,Person_1318,8,2838,191,13,3,7,yes,chinaaarr
1319,Person_1319,7,362,166,6,5,4,yes,randi
1320,Person_1320,11,1471,194,15,2,8,yes,chinaaarr
1321,Person_1321,0,94,32,1,0,0,no,normal
1322,Person_1322,8,2256,180,13,2,7,yes,chinaaarr
1323,Person_1323,5,399,156,8,5,6,yes,randi
1324,Person_1324,9,1528,190,17,3,9,yes,chinaaarr
1325,Person_1325,1,95,31,2,0,0,no,normal
1326,Person_1326,13,2455,198,17,2,11,yes,chinaaarr
1327,Person_1327,5,342,171,9,4,5,yes,randi
1328,Person_1328,8,2219,198,15,2,11,yes,chinaaarr
1329,Person_1329,1,88,50,1,0,0,no,normal
1330,Person_1330,13,1962,181,13,3,7,yes,chinaaarr
1331,Person_1331,6,334,175,8,5,3,yes,randi
1332,Person_1332,10,1487,186,16,2,10,yes,chinaaarr
1333,Person_1333,0,83,42,3,1,0,no,normal
1334,Person_1334,8,2741,200,17,3,13,yes,chinaaarr
1335,Person_1335,5,383,171,6,4,4,yes,randi
1336,Person_1336,11,1535,198,16,3,12,yes,chinaaarr
1337,Person_1337,0,77,50,2,1,0,no,normal
1338,Person_1338,9,2656,197,17,3,8,yes,chinaaarr
1339,Person_1339,5,395,160,9,5,6,yes,randi
1340,Person_1340,8,2417,186,18,3,7,yes,chinaaarr
1341,Person_1341,0,81,42,1,1,0,no,normal
1342,Person_1342,12,1504,180,19,2,12,yes,chinaaarr
1343,Person_1343,5,408,156,7,4,5,yes,randi
1344,Person_1344,11,1525,193,15,3,11,yes,chinaaarr
1345,Person_1345,0,82,40,2,1,0,no,normal
1346,Person_1346,10,2448,194,15,3,8,yes,chinaaarr
1347,Person_1347,7,386,153,7,3,3,yes,randi
1348,Person_1348,8,2288,193,14,2,10,yes,chinaaarr
1349,Person_1349,0,94,50,1,0,0,no,normal
1350,Person_1350,8,2276,198,15,3,8,yes,chinaaarr
1351,Person_1351,6,412,163,8,4,3,yes,randi
1352,Person_1352,11,2703,197,15,2,7,yes,chinaaarr
1353,Person_1353,1,76,30,1,1,0,no,normal
1354,Person_1354,8,1915,187,13,2,12,yes,chinaaarr
1355,Person_1355,7,330,168,6,5,4,yes,randi
1356,Person_1356,12,1823,193,14,3,10,yes,chinaaarr
1357,Person_1357,0,91,45,1,0,0,no,normal
1358,Person_1358,13,1393,192,16,2,7,yes,chinaaarr
1359,Person_1359,6,384,174,9,4,6,yes,randi
1360,Person_1360,11,2244,190,15,3,10,yes,chinaaarr
1361,Person_1361,0,88,31,2,0,0,no,normal
1362,Person_1362,9,1496,186,15,3,13,yes,chinaaarr
1363,Person_1363,7,300,164,6,3,4,yes,randi
1364,Person_1364,12,2187,185,14,2,11,yes,chinaaarr
1365,Person_1365,0,87,34,3,1,0,no,normal
1366,Person_1366,9,2813,186,18,3,7,yes,chinaaarr
1367,Person_1367,5,332,160,9,5,6,yes,randi
1368,Person_1368,10,1905,185,17,3,7,yes,chinaaarr
1369,Person_1369,0,80,44,1,1,0,no,normal
1370,Person_1370,9,1897,188,18,3,11,yes,chinaaarr
1371,Person_1371,5,409,155,7,4,4,yes,randi
1372,Person_1372,14,2104,188,15,3,11,yes,chinaaarr
1373,Person_1373,0,88,40,1,0,0,no,normal
1374,Person_1374,9,1645,192,16,2,12,yes,chinaaarr
1375,Person_1375,7,302,165,6,3,4,yes,randi
1376,Person_1376,14,2662,195,14,3,11,yes,chinaaarr
1377,Person_1377,0,85,35,1,0,0,no,normal
1378,Person_1378,9,2080,191,14,3,12,yes,chinaaarr
1379,Person_1379,6,319,159,6,5,4,yes,randi
1380,Person_1380,8,2299,188,16,3,10,yes,chinaaarr
1381,Person_1381,0,95,33,2,1,0,no,normal
1382,Person_1382,11,2503,195,19,3,13,yes,chinaaarr
1383,Person_1383,6,367,172,9,5,4,yes,randi
1384,Person_1384,12,2612,197,17,3,12,yes,chinaaarr
1385,Person_1385,1,84,33,2,1,0,no,normal
1386,Person_1386,10,1344,199,18,2,13,yes,chinaaarr
1387,Person_1387,6,316,167,8,4,6,yes,randi
1388,Person_1388,9,2773,196,17,3,8,yes,chinaaarr
1389,Person_1389,0,75,43,1,0,0,no,normal
1390,Person_1390,13,2256,184,13,2,10,yes,chinaaarr
1391,Person_1391,7,329,162,9,5,5,yes,randi
1392,Person_1392,11,1454,193,15,2,9,yes,chinaaarr
1393,Person_1393,0,90,48,3,1,0,no,normal
1394,Person_1394,14,1347,191,15,3,7,yes,chinaaarr
1395,Person_1395,6,355,165,6,4,5,yes,randi
1396,Person_1396,9,1426,186,16,3,7,yes,chinaaarr
1397,Person_1397,1,83,40,3,1,0,no,normal
1398,Person_1398,13,2791,196,16,2,7,yes,chinaaarr
1399,Person_1399,6,396,174,9,4,3,yes,randi
1400,Person_1400,8,1884,197,16,2,7,yes,chinaaarr
1401,Person_1401,0,86,48,3,1,0,no,normal
1402,Person_1402,12,2440,188,18,3,12,yes,chinaaarr
1403,Person_1403,7,326,164,6,3,6,yes,randi
1404,Person_1404,10,2404,191,18,3,8,yes,chinaaarr
1405,Person_1405,1,94,32,3,0,0,no,normal
1406,Person_1406,11,2457,181,16,3,7,yes,chinaaarr
1407,Person_1407,7,322,174,7,4,4,yes,randi
1408,Person_1408,14,2360,192,18,2,12,yes,chinaaarr
1409,Person_1409,0,78,33,3,0,0,no,normal
1410,Person_1410,14,1323,192,15,2,11,yes,chinaaarr
1411,Person_1411,5,346,150,8,5,3,yes,randi
1412,Person_1412,14,2876,194,14,2,10,yes,chinaaarr
1413,Person_1413,0,89,36,1,0,0,no,normal
1414,Person_1414,15,2494,184,16,2,9,yes,chinaaarr
1415,Person_1415,6,376,173,7,3,6,yes,randi
1416,Person_1416,9,1633,188,16,2,9,yes,chinaaarr
1417,Person_1417,0,78,42,1,1,0,no,normal
1418,Person_1418,9,2590,187,15,2,13,yes,chinaaarr
1419,Person_1419,5,410,175,8,5,5,yes,randi
1420,Person_1420,9,2591,191,14,2,7,yes,chinaaarr
1421,Person_1421,0,77,46,1,1,0,no,normal
1422,Person_1422,13,2068,191,16,2,8,yes,chinaaarr
1423,Person_1423,5,351,167,9,4,6,yes,randi
1424,Person_1424,9,1991,196,17,2,8,yes,chinaaarr
1425,Person_1425,0,94,44,3,0,0,no,normal
1426,Person_1426,9,2510,185,15,3,13,yes,chinaaarr
1427,Person_1427,5,413,151,8,4,5,yes,randi
1428,Person_1428,10,1710,187,18,3,12,yes,chinaaarr
1429,Person_1429,0,81,46,2,0,0,no,normal
1430,Person_1430,11,2241,195,18,2,11,yes,chinaaarr
1431,Person_1431,5,364,174,9,5,4,yes,randi
1432,Person_1432,10,2461,185,15,3,9,yes,chinaaarr
1433,Person_1433,0,77,48,1,1,0,no,normal
1434,Person_1434,13,1931,200,15,2,10,yes,chinaaarr
1435,Person_1435,5,377,151,9,4,4,yes,randi
1436,Person_1436,8,1499,186,14,2,8,yes,chinaaarr
1437,Person_1437,0,88,44,1,1,0,no,normal
1438,Person_1438,14,1567,192,17,3,13,yes,chinaaarr
1439,Person_1439,6,300,170,8,3,6,yes,randi
1440,Person_1440,9,1681,192,18,2,9,yes,chinaaarr
1441,Person_1441,0,81,49,1,1,0,no,normal
1442,Person_1442,8,1976,180,18,2,11,yes,chinaaarr
1443,Person_1443,7,362,160,9,3,5,yes,randi
1444,Person_1444,12,1922,192,16,3,11,yes,chinaaarr
1445,Person_1445,0,84,32,1,0,0,no,normal
1446,Person_1446,14,2102,183,19,2,10,yes,chinaaarr
1447,Person_1447,5,403,158,6,3,5,yes,randi
1448,Person_1448,10,2170,191,15,2,9,yes,chinaaarr
1449,Person_1449,0,90,41,3,1,0,no,normal
1450,Person_1450,12,2773,196,17,2,10,yes,chinaaarr
1451,Person_1451,6,305,154,6,5,4,yes,randi
1452,Person_1452,12,2009,194,14,2,11,yes,chinaaarr
1453,Person_1453,0,95,39,3,1,0,no,normal
1454,Person_1454,13,1687,190,18,2,11,yes,chinaaarr
1455,Person_1455,5,319,155,7,4,4,yes,randi
1456,Person_1456,12,2153,196,15,3,10,yes,chinaaarr
1457,Person_1457,1,90,46,1,0,0,no,normal
1458,Person_1458,14,1329,180,14,3,11,yes,chinaaarr
1459,Person_1459,6,397,170,7,4,5,yes,randi
1460,Person_1460,10,1441,195,17,3,11,yes,chinaaarr
1461,Person_1461,0,82,41,3,0,0,no,normal
1462,Person_1462,13,2364,184,16,2,10,yes,chinaaarr
1463,Person_1463,7,303,166,8,4,4,yes,randi
1464,Person_1464,11,2659,194,15,2,7,yes,chinaaarr
1465,Person_1465,0,83,46,1,1,0,no,normal
1466,Person_1466,12,2988,183,14,2,8,yes,chinaaarr
1467,Person_1467,7,369,168,6,5,3,yes,randi
1468,Person_1468,12,2651,190,17,3,7,yes,chinaaarr
1469,Person_1469,1,94,34,2,0,0,no,normal
1470,Person_1470,9,2308,189,18,2,10,yes,chinaaarr
1471,Person_1471,6,337,169,9,5,6,yes,randi
1472,Person_1472,13,1576,190,16,3,8,yes,chinaaarr
1473,Person_1473,0,76,37,2,1,0,no,normal
1474,Person_1474,13,1612,190,17,3,11,yes,chinaaarr
1475,Person_1475,5,408,170,6,3,5,yes,randi
1476,Person_1476,12,1910,186,15,2,10,yes,chinaaarr
1477,Person_1477,0,77,30,1,0,0,no,normal
1478,Person_1478,14,1622,192,13,2,11,yes,chinaaarr
1479,Person_1479,7,364,170,9,4,6,yes,randi
1480,Person_1480,14,1440,195,16,3,8,yes,chinaaarr
1481,Person_1481,0,80,43,2,0,0,no,normal
1482,Person_1482,10,2663,196,15,3,13,yes,chinaaarr
1483,Person_1483,5,410,167,9,3,6,yes,randi
1484,Person_1484,10,2229,188,18,2,10,yes,chinaaarr
1485,Person_1485,0,87,46,2,0,0,no,normal
1486,Person_1486,15,1712,187,14,3,11,yes,chinaaarr
1487,Person_1487,6,418,175,6,5,6,yes,randi
1488,Person_1488,11,2588,190,18,3,10,yes,chinaaarr
1489,Person_1489,1,81,46,3,1,0,no,normal
1490,Person_1490,13,1355,198,16,2,11,yes,chinaaarr
1491,Person_1491,7,326,175,9,3,4,yes,randi
1492,Person_1492,11,2431,195,14,2,12,yes,chinaaarr
1493,Person_1493,0,92,49,3,1,0,no,normal
1494,Person_1494,15,1575,199,14,3,12,yes,chinaaarr
1495,Person_1495,5,337,157,7,3,6,yes,randi
1496,Person_1496,14,1828,198,15,3,11,yes,chinaaarr
1497,Person_1497,1,89,45,2,1,0,no,normal
